ARTIST,TITLE,YEAR,THEME,SPOTIFY_URL
ABC,The Look of Love,1982,Love,http://open.spotify.com/track/78j3qTBdzcIiT3eS7XymoD
Badly Drawn Boy,The Shining,2000,Love,http://open.spotify.com/track/2PojSoZ94AIzp7fsz6wtMt
The Beach Boys,God Only Knows,1966,Love,http://open.spotify.com/track/0ObrXLrfrqJUNc8RfmIBHP
The Beach Boys,Good Vibrations,1966,Love,http://open.spotify.com/track/2oF7FZHIJbzjeEXZ3D0Ku4
The Beach Boys,Wouldn’t It Be Nice,1966,Love,http://open.spotify.com/track/0cx32rX0uZvcJUP92Wkj2y
The Beatles,Eight Days a Week,1964,Love,-
The Beatles,Girl,1965,Love,-
The Beatles,I Want to Hold Your Hand,1963,Love,-
The Beatles,She Loves You,1963,Love,-
The Beatles,Something,1969,Love,-
The Beatles,With a Little Help from My Friends,1967,Love,-
The Beautiful South,Song for Whoever,1989,Love,http://open.spotify.com/track/7k00fu054zyIgHEpkq5rBL
The Bee Gees,How Deep is Your Love?,1977,Love,http://open.spotify.com/track/1gIKd24bixkgYzuxse32oR
Chuck Berry,Sweet Little Sixteen,1958,Love,http://open.spotify.com/track/1fDfWFb1YmdRWu5JZ9yANo
Beyoncé,Crazy in Love,2003,Love,http://open.spotify.com/track/5IVuqXILoxVWvWEPm82Jxr
Big Star,Thirteen,1972,Love,-
Bobby “Blue” Bland,I’ll Take Care of You,1959,Love,http://open.spotify.com/track/5vUitXO0fTxxS293NR51jA
David Bowie,Heroes,1977,Love,http://open.spotify.com/track/1qyRX6xXvsmbxR6FEnVSv2
David Bowie,The Wedding Song,1993,Love,http://open.spotify.com/track/0PUmT62MdJwmVf4sUjbHFW
Buffalo Springfield,Sit Down I Think I Love You,1966,Love,http://open.spotify.com/track/70dh9SQ7pcNLn7QE5dbIiX
Solomon Burke,Everybody Needs Somebody to Love,1964,Love,http://open.spotify.com/track/66GhKP6S6KqYMHR7xtGPoX
R D Burman,Mehbooba Mehbooba,1975,Love,-
Kate Bush,Hounds of Love,1985,Love,-
Kate Bush,The Man With the Child in His Eyes,1978,Love,http://open.spotify.com/track/4xjVfArXNQRxAvsUpjmfMt
Kate Bush,The Man I Love,1994,Love,-
Carlton and the Shoes,Love Me Forever,1968,Love,-
James Carr,The Dark End of the Street,1967,Love,-
Johnny Cash,I Walk the Line,1956,Love,http://open.spotify.com/track/7wJepIHVDC88KzSyzNU1mA
Nick Cave and the Bad Seeds,Deanna,1988,Love,http://open.spotify.com/track/0XWoG02DaQES7ATCrbjx8D
Ray Charles,I Got a Woman,1954,Love,http://open.spotify.com/track/2xar08Fq5xra2KKZs5Bw9j
The Chi-Lites,Stoned Out of My Mind,1973,Love,http://open.spotify.com/track/3R35ltXFfFzAk5cCAKgZF8
The Chi-Lites,That’s How Long,1974,Love,-
The Clash,Stay Free,1978,Love,-
Judy Clay and William Bell,Private Number,1968,Love,http://open.spotify.com/track/5AdCyD1APnK7Drt81MDciC
Coldplay,Yellow,2000,Love,http://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
The Contours,Do You Love Me?,1962,Love,http://open.spotify.com/track/1nalk6Yqn0vRg8iiYlfeYd
Sam Cooke,Cupid,1961,Love,http://open.spotify.com/track/37ublgs2E1IIASg1it0v3t
Elvis Costello,I’m in the Mood Again,2003,Love,http://open.spotify.com/track/5HWC5PWLas7xQsjQPoeDpo
Elvis Costello and the Attractions,Jack of All Parades,1986,Love,-
The Crystals,Then He Kissed Me,1963,Love,http://open.spotify.com/track/6OoJfmP08PBCLic4JBztsJ
The Cure,Friday I’m in Love,1992,Love,http://open.spotify.com/track/6TaVUwd1GxmOcR337FZM75
Def Leppard,Pour Some Sugar on Me,1987,Love,-
Dion,Born to Be With You,1975,Love,-
Dion & the Belmonts,A Teenager in Love,1960,Love,http://open.spotify.com/track/17iHLt9yQLLeBN3g1woXzB
Fats Domino,Blueberry Hill,1956,Love,http://open.spotify.com/track/25CTJ7xIrrWTHNtA7mq8Y6
Bob Dylan,Girl from the North Country ,1963,Love,http://open.spotify.com/track/4OfkpX0bONH3eSHQilGDnA
Bob Dylan,Visions of Johanna,1966,Love,http://open.spotify.com/track/0D0fyyNszdh2FZeUoiHJx1
Bob Dylan,Wedding Song,1974,Love,http://open.spotify.com/track/6O5MMLdfCMSohn7uvSLXqS
Elbow,One Day Like This,2008,Love,http://open.spotify.com/track/6PS9nzG6GUSPbD2A1xGWbm
Bryan Ferry,Let’s Stick Together,1976,Love,http://open.spotify.com/track/47KlEDyoBmF5ulJu6qmcHo
Ella Fitzgerald,Ev’ry Time We Say Goodbye,1956,Love,http://open.spotify.com/track/50KK7LxalUrWPtZxlhBJhn
Roberta Flack,Killing Me Softly With His Song,1973,Love,http://open.spotify.com/track/60SJRvzXJnVeVfS4RiH14u
Aretha Franklin,I Never Loved a Man (The Way I Love You),1967,Love,http://open.spotify.com/track/0FE39WU0AcIcXdkMK0fxkr
Aretha Franklin,I Say A Little Prayer,1968,Love,http://open.spotify.com/track/6bBwFPgVdWxuc4uWEyALCa
Frankie Goes to Hollywood,The Power of Love,1984,Love,http://open.spotify.com/track/2CUoxqW5bw2WOZPExmFvk1
Patsy Gallant,It’ll All Come Around,1978,Love,-
Judy Garland,Zing! Went the Strings of My Heart,1939,Love,http://open.spotify.com/track/2vIuGZHuGRqcydnsVFC7Vp
Marvin Gaye And Tammi Terrell,Ain’t No Mountain High Enough,1967,Love,http://open.spotify.com/track/77g8V7P1MkfiPXe8Rkxm7y
Marvin Gaye And Tammi Terrell,You’re All I Need to Get By,1968,Love,http://open.spotify.com/track/6L7r59rN9s4mBSxZDiElTp
Steve Goodman,The Dutchman,1973,Love,http://open.spotify.com/track/7gSXNrDpUr5mMDThxS6Y6i
Al Green,Let’s Get Married,1974,Love,-
Al Green,Let’s Stay Together,1971,Love,http://open.spotify.com/track/1r5ix6rRcET3TUdnDSZ9Oo
Al Green,Love and Happiness,1972,Love,-
Guns N’ Roses,Sweet Child O’ Mine,1987,Love,http://open.spotify.com/track/5HzLcjDzlykkKC0rw2R6WJ
Herman’s Hermits,I’m Into Something Good,1964,Love,http://open.spotify.com/track/5tYLgBIbx3YVde84rRPNE9
Whitney Houston,How Will I Know,1985,Love,http://open.spotify.com/track/0xd9xioBzvbJ0KsqFUE1ob
Leroy Hutson,I’m So in Love,1973,Love,http://open.spotify.com/track/7yLQMOBHYEkFkFQcEoNEpR
The Impressions,I’m So Proud,1964,Love,http://open.spotify.com/track/6mLycrS3LfCUERnOWm8luW
Gregory Isaacs,Night Nurse,1982,Love,http://open.spotify.com/track/2lPfcRMRLffiBTwLA9S8Vc
The Isley Brothers,Summer Breeze,1973,Love,http://open.spotify.com/track/5tECQN3UPXULg4nzgkXM9r
Elton John,Are You Ready For Love,1979,Love,http://open.spotify.com/track/6TNHLD7QyX5KxdYmNwwDA6
Grace Jones,La Vie En Rose,1977,Love,http://open.spotify.com/track/50SLOKltoko04YawlAjDeH
Alicia Keys,No One,2007,Love,http://open.spotify.com/track/1exNQxJp0tHfKe85qUpRJF
Ben E King,Stand By Me,1961,Love,http://open.spotify.com/track/2FVHVmsUOyNnhlwtFLjoMF
The Kinks,You Really Got Me,1964,Love,http://open.spotify.com/track/0yjEOL4g41q4rAqoguFF0s
KD Lang,Constant Craving,1992,Love,http://open.spotify.com/track/77NdXr1ANwNkMEtgBNS2ZD
Bob Lind,Elusive Butterfly,1966,Love,http://open.spotify.com/track/226EXK5tPVsqaZ2y9RACR0
Bob Marley,Is This Love?,1978,Love,http://open.spotify.com/track/6wwxa6n8kSf3Bd0apxe0iy
Paul McCartney and Wings,My Love,1973,Love,http://open.spotify.com/track/5SL1Vx2h1ULwp1EKYKp1UN
Gwen McRae,90% of Me is You,1974,Love,http://open.spotify.com/track/4dz8fFVtr8dPMqGThk5Cbs
Merrilee and the Turnabouts,Angel of the Morning,1968,Love,-
Kylie Minogue,Can’t Get You Out of My Head,2001,Love,http://open.spotify.com/track/2HpWHLtZldOcDn5qzX8kb2
Joni Mitchell,Help Me,1974,Love,http://open.spotify.com/track/4gvV5Ib89fiwMtQ4biQQjd
Van Morrison,Madame George,1968,Love,http://open.spotify.com/track/0XGw1JFG1kE6rFi4rtvs7w
Randy Newman,You’ve Got a Friend,1995,Love,http://open.spotify.com/track/2O8YJmOg9lOgn5JNHF9Qi9
Roy Orbison,"Oh, Pretty Woman",1964,Love,http://open.spotify.com/track/2DGXmZPZ07HnWkFj3AayR0
Donny Osmond,Puppy Love,1972,Love,http://open.spotify.com/track/3ABtW1kSCzKlJGGDYFH7GV
Gram Parsons,She,1973,Love,http://open.spotify.com/track/0ik33iwk2do6Rf9rQs7e8X
Dolly Parton,I Will Always Love You,1974,Love,http://open.spotify.com/track/1n3q9eF2qqOaWHBBQHLRXw
Wilson Pickett,I’m in Love,1967,Love,http://open.spotify.com/track/4QDK12L3s53JECMOhx3mdh
The Pop Group,She is Beyond Good and Evil,1979,Love,http://open.spotify.com/track/2A99HGtYXdCZKYrvPqzA6v
Cole Porter,"Let’s Do It, Let’s Fall in Love",1928,Love,-
Elvis Presley,Can’t Help Falling in Love,1961,Love,http://open.spotify.com/track/3Aw5RpV5q1zn66ck2jOQjs
Elvis Presley,Love Me Tender,1956,Love,http://open.spotify.com/track/65An7RQuVbAipQIYhJu0YJ
The Pretenders,I’ll Stand By You,1994,Love,http://open.spotify.com/track/2bFG1ywgBAyZbJGMApTPfJ
Louis Prima and Keely Smith ,That Old Black Magic,1959,Love,http://open.spotify.com/track/0e7LFGPufvU4ITix9vNSuc
The Proclaimers,Let’s Get Married,1994,Love,http://open.spotify.com/track/3P7bVGMkeVSJBOqQXPNJit
Queen,You’re My Best Friend,1975,Love,http://open.spotify.com/track/0WMmdTiZrDkObaABU7mylW
A R Rahman,Kehma Hi Kya,1995,Love,-
The Righteous Brothers,Unchained Melody,1965,Love,http://open.spotify.com/track/2ACjOtICHXrAlP3ijVMSvb
Rihanna,Umbrella,2007,Love,http://open.spotify.com/track/0dOAByk7pJESaNScxIr5wI
Smokey Robinson and the Miracles,You’ve Really Got a Hold On Me,1962,Love,http://open.spotify.com/track/7oLlI6vGHjjFfLkq0fq89A
The Ronettes,Be My Baby,1963,Love,http://open.spotify.com/track/0eXzLs2mOlkZXeftGN0SNH
Mark Ronson featuring Amy Winehouse,Valerie,2007,Love,http://open.spotify.com/track/6wrRgHFLe5RgQLBVbnqCCe
Todd Rundgren,I Saw the Light,1972,Love,http://open.spotify.com/track/2QNMAvCnpIN6P43f8HPKp1
The Shangri-Las,Leader of the Pack,1964,Love,http://open.spotify.com/track/7rwBWEQ6APQBQ5sFDOytDb
The Shirelles,Will You Love Me Tomorrow?,1961,Love,http://open.spotify.com/track/5SqfqdRQBq3JttB5Nh08H2
Simon and Garfunkel,Bridge Over Troubled Water,1970,Love,http://open.spotify.com/track/1eAVDtuGhk1lVVjMbmFvsi
Frank Sinatra,Fly Me to the Moon,1966,Love,http://open.spotify.com/track/09ityNOMUHKZ1sldYGWRCk
Frank Sinatra,Get Me to the Church On Time,1966,Love,-
Frank Sinatra,Love and Marriage,1955,Love,http://open.spotify.com/track/16y88kDkX8kgzFHMnXr33D
Percy Sledge,True Love Travels on a Gravel Road,1969,Love,http://open.spotify.com/track/38r31rrb3wYnNPa3TCn4Mn
Labi Siffre,It Must Be Love,1971,Love,http://open.spotify.com/track/2kLNtPuucbm4kPhzWpuOOM
Patti Smith,Frederick,1979,Love,http://open.spotify.com/track/7AXFxcR4QfoTPaWinYCFB3
The Smiths,There is a Light That Never Goes Out,1986,Love,-
Sonny and Cher,I Got You Babe,1965,Love,http://open.spotify.com/track/4TbuzNasQqnKJc3bJdZ0wZ
Soul Brothers Six,You Gotta Come a Little Closer,1973,Love,-
The Spice Girls,Wannabe,1996,Love,http://open.spotify.com/track/1Je1IMUlBXcx1Fz0WE7oPT
The Spinners,I’ll Be Around,1972,Love,http://open.spotify.com/track/2vLaES21zwbX1Rnmj56Bbb
Rod Stewart,Mandolin Wind,1971,Love,http://open.spotify.com/track/2YIJ6PXSWgwo25sE9eIzuU
The Stone Roses,She Bangs the Drums,1989,Love,http://open.spotify.com/track/5b6sFRZWMfcunej0zWE28r
Donna Summer,I Feel Love ,1977,Love,http://open.spotify.com/track/6efRrfjV1YW1rtecLUHoP1
The Supremes,Baby Love,1964,Love,http://open.spotify.com/track/5uM9zdUz8PpYJME9wZCM4W
The Supremes,Stoned Love,1970,Love,-
The Supremes,You Can’t Hurry Love,1966,Love,http://open.spotify.com/track/046ZhBbIMSnG3UXHXJD1cy
The Teenagers featuring Frankie Lymon,Why Do Fools Fall in Love?,1956,Love,http://open.spotify.com/track/2xKfXRhw5xaUXfevJJspZf
The Temptations,My Girl,1964,Love,http://open.spotify.com/track/0651FOAfvX33QIjpYL4F95
Them,Gloria,1964,Love,http://open.spotify.com/track/4VS4B6BjBK6liTPCf8O4aJ
Them/Van Morrison,Here Comes the Night,1965,Love,http://open.spotify.com/track/7knFQrGf88XnKjgyGrB70p
Ike and Tina Turner,"River Deep, Mountain High",1966,Love,http://open.spotify.com/track/4psjgB5e5HIuUeSVbEUY64
Twinkle,Terry,1964,Love,-
Dinah Washington,Mad About the Boy,1952,Love,http://open.spotify.com/track/3q393Yh4k0cu2wlTgyiW4v
Jimmy Webb,Wichita Linesman,1968,Love,http://open.spotify.com/track/4LKUWvk6kQDJSTkxP6TUYN
Paul Weller,You Do Something to Me,1995,Love,http://open.spotify.com/track/0qWQxgHDjlE1kcLP0SHkRK
Andy Williams,Music to Watch Girls By,1967,Love,http://open.spotify.com/track/5khJtAAIdaXwr3ZsQvvVv4
Frank Wilson,Do I Love You (Indeed I Do),1966,Love,http://open.spotify.com/track/6QtbZ4rI3fJRufeNyi19Nd
Bill Withers,Lean on Me,1972,Love,http://open.spotify.com/track/4IXTOcB1eMoE7dkBs6oRHr
Neil Young,Like a Hurricane,1977,Love,http://open.spotify.com/track/1756tFft3p2hTUBzg9bKdQ
Neil Young,Only Love Can Break Your Heart,1970,Love,http://open.spotify.com/track/3nQBejgpXbSdWpJsXKYWye
ABC,Tears Are Not Enough,1981,Heartbreak,http://open.spotify.com/track/1DsmvwImEiDU0tLMOvOJZD
Abba,The Winner Takes It All,1980,Heartbreak,http://open.spotify.com/track/1g1RLXmuXu7HpMA6gmiYve
Ryan Adams,Call Me on Your Way Back Home,2000,Heartbreak,-
All Saints,Never Ever,1997,Heartbreak,http://open.spotify.com/track/7ziHnshbknkpFLDW5yGBjO
Bill Allen and the Backbeats,Please Give Me Something,1958,Heartbreak,http://open.spotify.com/track/66auDFwg9lKmIYGQzEwHn5
Badfinger,Without You,1970,Heartbreak,http://open.spotify.com/track/5GFV9C9D7EztSc0bMzF9ss
Joan Baez,Diamonds and Rust,1975,Heartbreak,http://open.spotify.com/track/5lZ4Dm9BBGcCBVbfzxnyCX
The Beatles,You’ve Got to Hide Your Love Away,1965,Heartbreak,-
Belle and Sebastian,The Boy Done Wrong Again,1996,Heartbreak,http://open.spotify.com/track/4lNs7YerSrW3dxxWHDRSIs
Blondie,Heart of Glass,1978,Heartbreak,http://open.spotify.com/track/0a4agFmqHXxcZl1nho1BxM
Blondie,One Way Or Another,1979,Heartbreak,http://open.spotify.com/track/5Q7cE6wGHMehLFo2ppkk5D
Bon Iver,Flume,2008,Heartbreak,http://open.spotify.com/track/6WlS5FP9XcB410zta3C67v
Bonnie ‘Prince’ Billy and Matt Sweeney,Bed is For Sleeping,2005,Heartbreak,-
David Bowie,Letter to Hermione,1969,Heartbreak,http://open.spotify.com/track/13YcDQxaOktczzQBliAISJ
David Bowie,Repetition,1979,Heartbreak,http://open.spotify.com/track/6Q4S1KWuAg082DHm6BsazJ
Toni Braxton,He Wasn’t Man Enough ,2000,Heartbreak,http://open.spotify.com/track/2uHlwcSyNpekOl9EybwVaU
Bright Eyes,Lua,2005,Heartbreak,http://open.spotify.com/track/5bGoxCHvVavcFeQnI6NvUz
Buzzcocks,Ever Fallen in Love (With Someone You Shouldn’t’ve),1978,Heartbreak,http://open.spotify.com/track/4JXtIl8MKQT9Q7XkVvWV2I
Johnny Cash,I Still Miss Someone,1959,Heartbreak,http://open.spotify.com/track/17ULcItopPiilP1gIPrJvR
Nick Cave,Far From Me,1997,Heartbreak,http://open.spotify.com/track/6CjDPROOVDYN4v1JuidAJE
Vic Chesnutt,Where Were You,1991,Heartbreak,-
Kelly Clarkson,Since U Been Gone,2004,Heartbreak,http://open.spotify.com/track/07r3phrnaEUfoaauHHQXj6
The Clash,Should I Stay Or Should I Go,1982,Heartbreak,http://open.spotify.com/track/0uwXVXNfzPJtpv3iCBAgDD
Patsy Cline,Crazy,1961,Heartbreak,http://open.spotify.com/track/32EaJ4sUH4GrGfXulPltIi
Leonard Cohen,"So Long, Marianne",1967,Heartbreak,http://open.spotify.com/track/75uA4upcHXXxVfaY9eYdSK
Coldplay,The Scientist,2002,Heartbreak,http://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
Phil Collins,Against All Odds (Take a Look at Me Now),1984,Heartbreak,http://open.spotify.com/track/5b6vClAj7N7VFLXEso3hEY
The Communards,Don’t Leave Me This Way,1986,Heartbreak,http://open.spotify.com/track/6G27JoyRv8Ly085NkPIRWB
Elvis Costello ,Either Side of the Same Town,2004,Heartbreak,http://open.spotify.com/track/1TDyLMqyVcFnN4Gwb2Lk25
Elvis Costello and the Attractions,I Hope You’re Happy Now,1986,Heartbreak,http://open.spotify.com/track/0lJeIRRrwRmnkRWpjai96c
Elvis Costello and the Attractions,I Want You,1986,Heartbreak,http://open.spotify.com/track/4LBnvKaSC9RqnFYA0LDIGt
The Crystals,He Hit Me (And it Felt Like a Kiss),1962,Heartbreak,-
The Cure,Disintegration,1989,Heartbreak,http://open.spotify.com/track/65QOLZaDsPoJp6nDi7Ln4l
Karen Dalton,Katie Cruel,1971,Heartbreak,-
Derek and the Dominos,Layla,1970,Heartbreak,http://open.spotify.com/track/1KDsONFxp3YtnJTaLeWFIi
Duffy ,Warwick Avenue,2008,Heartbreak,http://open.spotify.com/track/5Og47k4AHrotP2QP36p5iO
Bob Dylan,"Don’t Think Twice, It’s All Right",1963,Heartbreak,http://open.spotify.com/track/0K9nDgwZnLpg8FFG732fcU
Bob Dylan,Idiot Wind,1975,Heartbreak,http://open.spotify.com/track/6M4ch4i9qn5uWVrEeMGn9i
Bob Dylan,"If You See Her, Say Hello",1975,Heartbreak,http://open.spotify.com/track/16M0VBfpUnVkUfKknW1gar
Bob Dylan,Just Like a Woman,1966,Heartbreak,http://open.spotify.com/track/6M5KL0LxCvXGr3j2mN4wE1
Bob Dylan,She’s Your Lover Now,1966,Heartbreak,http://open.spotify.com/track/0TUtCqkeaNlR71xerbm6Xo
Bob Dylan,Tangled up in Blue,1975,Heartbreak,http://open.spotify.com/track/3fSmfeHzyp33FHpVKqavaw
Snooks Eaglin,Brown Skin Woman,1962,Heartbreak,http://open.spotify.com/track/2wiwvZFyUOsqGZYlh0tffe
Steve Earle,Goodbye,1996,Heartbreak,-
Echo and the Bunnymen,The Killing Moon,1984,Heartbreak,http://open.spotify.com/track/15049rGLXHwrWtE4euUb5C
Elbow,My Very Best,2006,Heartbreak,-
Everything But the Girl,Missing (Todd Terry remix),1995,Heartbreak,http://open.spotify.com/track/0Y11QzoiLpdhPHAFcSJH9i
Marianne Faithfull,Why’d Ya Do It?,1979,Heartbreak,http://open.spotify.com/track/1XZLci5bjgHM5LC1Xs1cQe
Fleetwood Mac,Go Your Own Way,1977,Heartbreak,http://open.spotify.com/track/5qg6DB7nxilzxxzalcpNU3
Stephen Fretwell,Emily,2004,Heartbreak,http://open.spotify.com/track/3xC8ffyrb46M2xoyiAZijA
Marvin Gaye,I Heard it Through the Grapevine,1967,Heartbreak,http://open.spotify.com/track/27m1soUndRthrAA1ediOXn
Gloria Gaynor,I Will Survive,1978,Heartbreak,http://open.spotify.com/track/1lBbC5ez7W0VgrRGGeybTY
Glasvegas,Daddy’s Gone,2007,Heartbreak,http://open.spotify.com/track/5Xkht48NOI9eirHjY7d87I
Lesley Gore,It’s My Party,1963,Heartbreak,http://open.spotify.com/track/4sR3U7qQAai4CI0q4zHlRW
Al Green,How Can You Mend a Broken Heart ,1972,Heartbreak,-
Halls and Oates,She’s Gone,1973,Heartbreak,-
The Handsome Family,Weightless Again,1998,Heartbreak,-
The House of Love,Christine,1988,Heartbreak,-
The Human League,Don’t You Want Me?,1981,Heartbreak,http://open.spotify.com/track/5lmYpa6EaVAKAlwxMf7q5c
The Jackson 5,I Want You Back,1970,Heartbreak,http://open.spotify.com/track/2nPXRL8SX00vl9zeQHMSQp
Joe Jackson,Is She Really Going Out With Him?,1978,Heartbreak,http://open.spotify.com/track/3P97XnD4osOqR4lRPalNPV
Etta James,I’d Rather Go Blind,1969,Heartbreak,http://open.spotify.com/track/2xxX1FmYQk7P0I5stRyNsT
Skip James,Devil Got My Woman,1931,Heartbreak,http://open.spotify.com/track/0PIFpAuiiowI88mPS6KYsj
Daniel Johnston,Some Things Last a Long Time,1990,Heartbreak,-
Elton John,I Guess That’s Why They Call it the Blues,1983,Heartbreak,http://open.spotify.com/track/4mno8GjYUVPW8rNgJsWLx6
Gloria Jones,Tainted Love,1964,Heartbreak,-
Tom Jones,Delilah,1968,Heartbreak,http://open.spotify.com/track/0hK0cOpYF3cLB49VbMa7AV
Janis Joplin and Big Brother and the Holding Company,Piece of My Heart,1968,Heartbreak,http://open.spotify.com/track/3zfJeCCx1uDHzPNReiGqS6
Joy Division,Love Will Tear Us Apart,1980,Heartbreak,http://open.spotify.com/track/2JO3HwMRPeya8bXbtbyPcf
Kelis,Caught Out There,1999,Heartbreak,http://open.spotify.com/track/6UJbhZER5yrbaAG66rrr4Z
Alicia Keys,You Don’t Know My Name,2003,Heartbreak,http://open.spotify.com/track/212BdBPNXcHSPyKtXMiiFF
The Killers,Mr Brightside,2003,Heartbreak,http://open.spotify.com/track/4ZefAE6wZ6BEATniPk4DWI
BB King,The Thrill is Gone,1969,Heartbreak,http://open.spotify.com/track/2l9eWSE3Tupp0ArEDo45eB
Carole King,It’s Too Late,1971,Heartbreak,http://open.spotify.com/track/5bl6wYKQnPmHYO7DbF1mg7
The Kinks,Lola,1970,Heartbreak,http://open.spotify.com/track/191w1gNvwUI55Pk6PcVvMx
Bettye LaVette,Let Me Down Easy,1965,Heartbreak,http://open.spotify.com/track/0MvsfFXD0XkeOcPUOO5XaH
John Lennon,Jealous Guy,1971,Heartbreak,-
Leona Lewis,Bleeding Love,2007,Heartbreak,http://open.spotify.com/track/6LtPIXlIzPOTF8vTecYjRe
Madonna,Crazy For You,1985,Heartbreak,http://open.spotify.com/track/6idFcUh2Gc8wdtwuR0sfFN
McAlmont and Butler,Yes,1995,Heartbreak,http://open.spotify.com/track/6joAGL5IuD66Qgcz049ObW
Van Morrison,It’s All in the Game,1979,Heartbreak,http://open.spotify.com/track/4LPR6jSlFTTHavQVaYLfXR
Morrissey,"The More You Ignore Me, The Closer I Get",1994,Heartbreak,http://open.spotify.com/track/2ljH5Nxub9QIJ1WE1hsVU3
The Mountain Goats,No Children,2003,Heartbreak,http://open.spotify.com/track/6KyyTheVmJZsNdqwOj0MR3
New Order,Blue Monday,1983,Heartbreak,http://open.spotify.com/track/6cxLRWPZQ6dmb0lJ5Ph8Tu
Sinead O’Connor,Nothing Compares 2 U,1990,Heartbreak,http://open.spotify.com/track/07iHAswcApphvyllRDQrEa
Mary Margaret O’Hara,To Cry About,1988,Heartbreak,-
Roy Orbison,Crying,1961,Heartbreak,http://open.spotify.com/track/3oVeLS6WNWf7tAGev4Y6vM
Gram Parsons with Emmylou Harris,Love Hurts,1974,Heartbreak,http://open.spotify.com/track/51sT9Y2lXJocjVUhA5NFK1
Gram Parsons,"$1,000 Wedding",1974,Heartbreak,http://open.spotify.com/track/53egTlbVDqNH2SRmZTknrC
Dolly Parton,Jolene,1973,Heartbreak,http://open.spotify.com/track/5fdhThPDe6jQQDqCyWrdAn
Ann Peebles,It Was Jealousy,1976,Heartbreak,-
Salt-n-Pepa,Let’s Talk About Sex,1990,Sex,-
Katy Perry,Ur So Gay,2007,Heartbreak,http://open.spotify.com/track/5monag19nA467DCEUmE7Lq
Liz Phair,Divorce Song,1993,Heartbreak,-
The Police,Can’t Stand Losing You,1978,Heartbreak,http://open.spotify.com/track/1VKbWRpwV2XXSJSZ2w534h
The Police,Every Breath You Take,1983,Heartbreak,http://open.spotify.com/track/0A4Btqar6Y5B4hfs9pZnSE
Elvis Presley,Always on My Mind,1972,Heartbreak,http://open.spotify.com/track/7mm18MJI4UpSS2IfsId0qB
Elvis Presley,Suspicious Minds,1969,Heartbreak,http://open.spotify.com/track/21uqk0VElbm5bxCNTR3E6M
Dory Previn,Beware of Young Girls,1970,Heartbreak,http://open.spotify.com/track/6G73YaSHMs0tP2gCNvSnjE
Prince,When Doves Cry,1984,Heartbreak,http://open.spotify.com/track/5OLaGD9QaSn2pRmBr6hYqb
Mohammed Rafi,Jaan Pehechaan Ho,1965,Heartbreak,http://open.spotify.com/track/6o1fs0vkkFGT8lSkMAXe1o
Lou Reed,Sad Song,1973,Heartbreak,-
REM,Everybody Hurts,1992,Heartbreak,http://open.spotify.com/track/28AZM08WStiEXfqN065BvN
REM,The One I Love,1987,Heartbreak,http://open.spotify.com/track/3k5BXtsudQFynAlzYIzCgF
The Righteous Brothers,You’ve Lost That Lovin’ Feelin’,1964,Heartbreak,http://open.spotify.com/track/4Y7jrcaXsSFyf5g4YLcAaB
The Rolling Stones,Stupid Girl,1966,Heartbreak,http://open.spotify.com/track/1jlF5p7TTVhT1pvk1jdxZz
The Rolling Stones,Under My Thumb,1966,Heartbreak,http://open.spotify.com/track/4H5hI3u6LmIRlXnWR89opX
The Ronettes,(The Best Part of) Breakin’ Up,1964,Heartbreak,-
Jimmy Ruffin,What Becomes of the Broken Hearted,1966,Heartbreak,http://open.spotify.com/track/019nGMMof2yYp0zIdnbxSV
Arthur Russell,A Little Lost,1994,Heartbreak,-
Carly Simon,Nobody Does it Better,1977,Heartbreak,http://open.spotify.com/track/240vi0Gt8ZOdPwC1PbzfUJ
Carly Simon,You’re So Vain,1972,Heartbreak,http://open.spotify.com/track/46aRTYYXkN8ok6fnv9ljvr
Paul Simon,50 Ways to Leave Your Lover,1975,Heartbreak,http://open.spotify.com/track/2VrS8weZmIHO4LtRQibMvJ
Frank Sinatra,Only the Lonely,1958,Heartbreak,http://open.spotify.com/track/3il33mhbtAFCpdBNvNyymr
The Small Faces,All Or Nothing,1966,Heartbreak,http://open.spotify.com/track/3NkE5aI8aPPnoG8w2xBwNF
The Smiths,I Know It’s Over,1986,Heartbreak,-
The Smiths,"Please, Please, Please Let Me Get What I Want",1984,Heartbreak,-
